ulasan,rating,Label
"cashback semakin sedikit,gk kayak dulu yg sampe 5-10% gk gratis ongkir instan,gratis ongkir expedisi jg minimal belanja msh tinggi cashback yg besar untuk pembayaran cicilan, tp sama aja cashback nya buat bayar bunga cicilan",4,Positif
tokopedia update..tapi di instal berjam2 muter2 saja..sekarang gak pakai tokopedia..karena sulitnya instal update tokopedia..mending tak buang ganti toko sebelah..sampai sekarang bisa..tertunda masih muter2,1,Negatif
"baru kali tokopedia bikin kecewa, semenjak adanya perubahan potongan ongkir udah gak ngasi full diskon ongkir 40 rb kalo total belanjaannya dibawah 100 rb, padahal satu satunya butuhin pas belanja online cuman gratis ongkir, itu lah sekarang kurang ngandelin tokopedia, voucher dikasi kebanyakan gak berguna saya kayak cashback sama diskon merek tertentu, saya lebih suka tokopedia dulu ketimbang saat",1,Negatif
"halo tokopedia, update lebih seminggu lalu, kali cek transaksi berlangsung ingin membuka status transaksi, malah selalu ke home. saya bisa cek status transaksi sampai mana. ini jg menunda saya untuk melakukan transaksi pembelian lg sejak masalah ini. diperbaiki bisa digunakan kembali. terima kasih",1,Negatif
"gratis ongkir tokopedia lelet, padahal kerjasama sama si cepat tetep aja lelet. mending ganti nama aja si lelet jangan si cepat. nama kualitas kerja berbanding terbalik. maklum lah namanya aja gratisan",1,Negatif
"awalnya tertarik tokopedia sekarang jadi malas pake tokopedia karna iklan nya sangat mengganggu, selalu paksa menonton iklan tokopedia sangat mengganggu saya, iklan kalian bikin yang tadinya tertarik jadi mau pake lazada",1,Negatif
jadi malas belanja tokopedia ngasih bebas ongkir jasa expedisi tentukan kita memilih expedisi kita mau jasa di tentukan pihak tokopedia proses pengirimannya jelas di oper-oper kaya main bola untuk nyampe tujuan sangat lambat terlalu banyak buang waktu biasanya jakarta-karawang cuma 1 hari jasa pilihan toko pedia bisa sampai 1 minggu paling cepat 3-4 hari,1,Negatif
berikan bintang 1 sy mau bertanya tokopedia tokopedia shop milik tokopedia bukan dikarena kan diundang mengikuti misi misi sudah kerjakan top up sebenar 550.000 ketika melanjutkan misi top up sebesar 550.000 tarik di refund rek. tindak penipuan kalau memang tdk menyelesaikan misi untuk dana sebelumnya di refund saat ini dana 550k tidak bisa saya ambil!!!!!,1,Negatif
"promo gratis ongkir cuman 20.000 itu semisal pakai kurir a tiba2 ubah kurir b mengecewakan saya, pakai tokopedia lama baru saya merasakan pelayanan mengecewakan tiba2 paket di kirim menggunakan kurir kenapa di konfirmasi dahulu. bukan kurir jne lah,",1,Negatif
"sangat kecewa kalau tokopedia membiarkan id express menjadi expedisi pengirimannya .. sangat buruk kerjanya id express .. pesanan cuma notif "" pesanan di antar pembeli "" 3 hari berubah . kurirnya setress malas malasan emang id express sangat buruk niat jadi aplikasi pengiriman .. id express sangat buruk",1,Negatif
"amit2 dah,barang aku stuck penjual,gara2 tokopedia kerjasama ntah sama ekspedisi mana,udah 2 minggu barang aku stuck,kalo lacak tiap hari update kurir sedang perjalanan mengambil pesanan dari toko penjual,padahal udah 2 minggu sampe hari updatenya sama,gila emang tokopedia,saran aku mending uninstal,bagaimanapun lebih baik shopee.",1,Negatif
"salah satu e-commerce yg gak direkomendasikan,, bukan nya untung malah ngerugiin , beli barang bayar alfamart pas bayar tiba tiba dibatalkan sistem , alhasil saldo yg tidak sesuai apa yg kita bayarkan kalau bayar di alfa kena admin , rugiiii",1,Negatif
"transaksi berhasil tidak pemberitahuan itu sebenarnya berhasil tidak tidak di history limit kartu kredit terpotong pengembalian nya susah, jadi kecewa ama tokopedia mending pindah shopee ato blibli deh. mana gede",4,Positif
"update lancar, giliran update ko mlah ngga buka, dong di perbaiki lagi, sinyal tidak masalah, buka aplikasi lancar, cuma buka aplikasi tokopedia bermasalah. terimakasih",1,Negatif
"tindak tegas seller selalu jualan ngawur. order apa dikirim item lain. semacam barang lama dikirim biar laku. ngabisin stok lama, jadi asal kirim tuh sellernya. sama dengan penipuan itu. berarti tokopedia beri jalan ama tuh penipu.",1,Negatif
langganan plus masa 6 bulan. sudah dua kali barang dikirim pengantaran antaraja status berhasil barang di terima. pengiriman antaraja dihapus lamgganan plus... terimakasih,1,Negatif
"bukti foto barang diterima/ terkirim baru terbuka klik selesai pesanan? sebaiknya terlihat dulu foto bukti kurir mengirim barang, baru buyer yakin mengklik selesai pesanan.",5,Positif
"sekarang belanja ditoped jadi gak nyaman pengiriman sangat lama kurir recomendasi gak recomen dah aturan 2 hari nyampe 7 hari baru nyampe kalo begini terus lama2 toped pada ditinggalin pelanggan biasanya belanja disini seminngu 3-4kali sekarang jadi jarang mungkin 3bln sekali, males itu tadi, diperbaiki sistemnya",1,Negatif
"iklannya sangat ganggu wkt buka app lain, percuma bnykin iklan..susah pilih ekspedisi,promo ribet, produk yg dijual lengkap membosankan , itu2 krn dimonopoli 'dilayani tokopedia'..hrg kejar diskon up dulu krn diskon, memang segitu harganya, uninstall",1,Negatif
"pengalaman terkait tokopedia ini, bagus aplikasinya penggunaan. semoga tokopedia bisa lebih bagus, lebih baik lebih maju lagi. terkait kendala, disitu solusinya. pokoknya its ok 👍",5,Positif
"aplikasi kok jd tdk berjalan, baru beranda awal aja udah buffering. gak pencet opsi apapun. gimana tokped, kok kualitasnya gini amat. jd terhambat bgt mau akses pake tokped , udah 3 hari loh sama",5,Positif
"promo modus pakai malah dibataikan sepihak sama tokopedia bagaimana ?????selama 2023 banyak kebijakan yg merugikan pembeli tokopedia,mending belanja di lazada banyak promo nya gratis ongkir cepat sampai nya",1,Negatif
"bayar tokopedia plus dapat kurir spax, sdh di kota penerima masih diantar2, percuma jadi member plus!!! aplikasi lemot terutama pakai wifi (30mbps)",1,Negatif
"kapok.belanja di.tokopedia,proses pengiriman lama sekali,1 minggu sampai,apalagi kurir id expres niat kerja,,enakan belanja shopi proses cepat 2/hari dah jarak pengiriman sama",1,Negatif
dikasih promo pengguna baru 30 udah cekout bayar indomaret malah dibatalkan mentah2 sama sistem kok si padahal pernah download tokopedia sebelumnya beli hp keadan baru. saya juga belum pernah login sama sekali,1,Negatif
"nyoba tokped maju mundur ternyata boomm, nyaman sama sekali. kena admin malah pesanan batal. sorry banget auto uninstall balik toko oren. lagi"" belanja lewat marketplace ini.",1,Negatif
"hilangkan kurir rekomendasi. nyatanya rekomendasi.. biasanya pake jnt 3 hari. pake kurir rekomendasi malah oper kebeberapa kurir. awal jne, oper sicepat, oper id express. akhirnya ulasan terbit, paketan sya hilang.. horeee.. lucu nya, kurir ngasih bukti pengiriman foto bukan rumah saya, bukan saya, bahkan bukan paketan saya.. yang di foto paketan orang lain. lokasi bukan lokasi saya... horee lagi....",1,Negatif
"belanja biasanya 4-5 hari selesai. sudah 20 hari lebih barang datang, nyasar, dana dikembalikan full, padahal kesalahan kurir. mengecewakan tokopedia berlabel kurir rekomendasi pelayanan ini.",1,Negatif
"apk jual beli paling parah, pemilihan kurir pengiriman dilakukan kurir yg bermutu, lambat. melakukan komplain paling susah pdhl jaringan bagus tp sering kluar sendiri mau upload video",1,Negatif
"terlalu sering update, layanan tdk berubah, layanan paket terkesan tdk evisien, status sdh tiba d lokasi penerima , estimasi tgl 1-5 sdh d daerah lookasi penerima tgl 1-2 , knp kirim nya hrs mundur sampe tgl 5,??? tdk kah lbh cepat dr tgl estimasi nya?",2,Negatif
"tokopedia sangat disayangkan penanganan kendala lambat lama sudah pribadi merasa dirugikan , harusnya expedisi disiapkan diawasi,tolong kendala saya dipercepat, orang belanja pengen cepat eeeeeh malah lama parah",1,Negatif
"cukup ok, kalau aplikasinya lebih optimal agar dipakai mencari barang lebih lama lag kadang malah nge freze update padahal dulu lancar lancar edit : baru dicoba update versi 3.238.1 lumayan lebih lancar terus update selama menggunakan tokopedia",5,Positif
"langganan plus sekarang jatah berapa min perbulan??? rugi ya??? baru dipake beberapa kali udah habis layananya. suruh nunggu tanggal 1 lagi. dulu tak terbatas, mungkin krn banyak seller yg pake jadi rugi tiap hari bebas ongkir. kaga usah promosiin layanan plus min. tokped sekarang beda sama tokped yg dulu. beralih ke toko orenge",1,Negatif
kocak. kebanyakan biaya admin. aplikasi ribet. saldo refund saldo tokped. bisa ditarik dibawah minimal penarikan. bisa isi saldo tokped juga. kocak lol........,1,Negatif
"marketplace yg ongkirnya paling mahal antara yg lain,terutama luar jabodetabek.proses klaim voucer ribet,ada yg masukin manual.harga barang terbilang lebih mahal antara yg lain.",2,Negatif
"aplikasi nya mantul mudah paham banyak promo,pokoknya mantap,,,tapi 1 kekurangan tidak bayar pake aplikasi dana mohon tambahkan metode pembayaran nya pake dana🙏🙏 plissss",5,Positif
alasan knp gk pernah belanja sini ngasih promo potongan 30 ribu gak niat selalu cancel sistem .. gak pernah diskon potongan menarik... gk kompensasi pesanan dibatalkan seller.,1,Negatif
"sih barangnya gak pernah diproses, padahal udah nyoba 3 kali bayar pakai bank dibayar, masih tetap ""menunggu pembayaran"" waktunya habis. kenapa fitur cod(cash on delivery) sudah tidak hhhhhhhhhhh 😒",1,Negatif
"pertanggungjawaban atas barang yg dikomplain, tokopedia care tidak sama aja kalau aplikasi shopee jelas ada batas waktu penyelesaian nya, melebihi dana langsung balik pembeli.",1,Negatif
"promo cashback gratis ongkir digabung banyak syarat. saran jaman sedang sulit jangan banyak potongan seller tambahan biaya transaksi buyer... transaksi sekarang kena biaya 1k, promo cashback + gratis ongkir banyak syaratnya.",4,Positif
"sejak bbrp hari yg lalu menggunakan aplikasi ini. di buka tidak tampilan toko / jualan barang sama sekali. hari tgl 10 okt 2023, re instal aplikasi toped. saya coba log in (pakai no hp), tetap gak masuk aplikasi. muter2 terus ""crusor"" nya. ada apa ya?",2,Negatif
"semenjak di-update aplikasi tokopedia jadi lamaaaaaaa banget aksesnya, mau belanja lama loading gambarnya, kalo akses barangnya. padahal internet lancar",1,Negatif
"transaksi digagalkan sistem, kupon diskon gak balikin!!! sialan emang harusnya kan balik, dipakai transaksi selanjutnya ..",1,Negatif
"aplikasi sangat membantu sekali temen temen malas panas panasan belanja diluar, aplikasi banyak sekali barang barang kita chek out sesuai ke inginan kita...recomend deh aplikasinnya🥰🥰🥰",5,Positif
"bebas ongkir bisa pilih jasa pengiriman, bisa kurir rekomendasi. kurir rekomendasi selalu yg abal abal, jadi lama sampainya",2,Negatif
kurir rekomendasi tokopedia dipilihkan paling mahal si gak standar yang ongkir lebih murah pengen belanja jadi pikir pikir 2 kali padahal berat nya cuma kilo jadi mahal banget harus bayar tambahan ongkir 😞 sebelah ongkir 2 kilo mah apa apa tolong kurir sapx nya pengiriman nya lama lelet banget,1,Negatif
2x co aplikasi selalu batalkan pihak tokped nya apa ?? akun saya? tdk double transaksi pembayaran nya transfer knp batalkan sepihak .. apk jelas,1,Negatif
"member diamond tokopedia, komplainan tangani baik. belanja tgl 6 okt sd tgl 21 barang sampai, tp pihak toped bs apa2. cuma suruh sy nunggu investigasi. uda tunggu 7 hari pun, suruh nunggu lagi. profesional banget.. masa mikir cust beli barang dr tgl 6 tgl 21 smpe. suruh tunggu investigasi trus. kelewatan banget.. awal ny janji klo tgl 14 barang sampai, uda refund. skrg uda tgl 21 pun tidak di proses2.",1,Negatif
kecewa atas layanan tokopedia retur barang. iming iming pengiriman cepat bila sdh retur barang rusak berminggu minggu kunjung selesai. terpaksa sy pindah brand sebelah. terima kasih.,1,Negatif
tetap semangat min berikan pelayanan terbaik fokus sama apa bisa dijangkau ngak usah tanggapin komentar sifatnya ngak membangun lebih nyaman pakai tokopedia jelas barang sampai tujuan.👍,5,Positif
"promo pengguna baru bisa dipakai semua, terdeteksi pelanggaran kesamaan alamat identitas pengguna lain. satu keluarga 1 akun??? gak mungkin lah kebutuhannya aja beda",1,Negatif
"terkadang dipertengahan bulan ekspedisi antaraja & sicepat klo sepi, pengiriman bakal semakin cepat (pilih gratis ongkir pernah diproses pengirimannya slma 1 hari ""next day""). semoga sistem proses komplain yg reviewku sblmnya perihal batal selesai, tdk kena lgi sayang sekali game mini si maskot tokped & telur berisi hadiah tdk lgi, pdhl seru",4,Positif
maaf sya hapus aplikasinya.. sya baru pertama kali pakai tokopedia maau belanja uda pembayaran katanya pesanan dibatalkan otomatis sama sistemnyaa uangnya hrus refund sendiri biar ke rek kita. ribet amat...bingung... uda make 4 hp gitu juga.. byeee tokopedia,1,Negatif
"bintang satu, war diskon, war wib, war 10.10 war pukul 14.00wib ilusi penipuan nyata, ada countdown (hitung mundur), ada kuota barangnya, dimenit 13.59 paket habis tidak diakses, menit 14.01 baru di akses dengan stok barang seakan-akan habis terjual, bukan iklan lagi, penipuan",1,Negatif
"aplikasi tolol, sangat buruk. tiap kali gua maen game, iklan aplikasi sangat mengganggu. aplikasi gak laku, udah gak usah maksain. gua download cuma pengen komen aja.",1,Negatif
"hapus ekspedisi anteraja layanan pengiriman tokopedia. pengiriman paketnya super lama, paket 3 hari sampe kota tujuan, pengiriman alamat tujuannya nunggu waktu estimasi, giliran mau diambil sendiri gerai, malah gak karena gak layanan ambil paket gerai, bgst...",1,Negatif
"tokopedia payah banget! katanya pengguna baru kasih murah harganya. eh pas mau beli barang nya, malah di gagal sistem? kalo gak niat kasih mending hapus aja tuh program nya. bikin kecewa aja",1,Negatif
"pantes marketplace sepi ya........ percuma ngasih bonus pembayaran batalkan,buang2 waktu..aneh katanya belanja dpt disk 30 rb tp setelah barang cashback muncullllllll. harusnya kalo bisa ..dari awal keterangan dooong. mending tko oren.. padahal banyak komplenan knp di tangani gt loooohhhh.",1,Negatif
lama mengunakan tokopedia bagus lengkap buat bayar bayar belanja..tapi kurir rekomendasi nya bikin jadi malas belanja disini..,5,Positif
"menyesal pakai tokopedia, komplain semua jawab auto. tdk gunanya menjelskan masalah kita. komplain produk terlambat, estimasi tiba berubah, mau cancel. jawabannya maaf tanya . . . . kalau barangnya di terima apknya langsung ku hapus...",1,Negatif
"gratis ongkir/kurir rekomendasi sangat menyebalkan. sering kali pihak kurir nahan barang! biasa nya jne. dikomplain sampai batas estimasi habis. kalo barang nya baju sih gahawatir. kalo elektronik. bikin galau pembeli..! yakin, seller juga galau malas ngeladenin barang komplain.",1,Negatif
"kenapa dah kalo mau pilih metode pembayaran lama banget looding nya,padahal sinyal lancar,tolong diperbaiki bug apalah",1,Negatif
"aplikasi yg sangat bagus membantu. sekedar saran saja. baiknya expedisi yg banyak komplain bagus jgn ikut sertakan. merugikan pembeli jg merugikan penjual membuat nama tokopedia menjadi buruk. toko / penjual yg banyak komplain ( packing tidak aman, mengirimkan produk bermasalah, membuat harga murah fiktif padahal barang tdk hanya merusak harga, kurang responsif )baiknya keluarkan dapat merugikan pembeli merepotkan pihak tokopedia. trims",5,Positif
"sekarang pakai tokopedia jadi takut sering banget dah bayar malah batalkan sistem, padahal gak ngelanggar s&k dana nya gak tarik lagi, padahal besok nya beli barang sama pakai promo sama harus rela kehilangan uang 9000, mungkin memang nilai nya kecil tapi kan walaupun kecil jadi bikin rasa khawatir trauma mau beli tokopedia, mohon cepat di perbaiki lah kalau gak minimal kalau di batal kan uang nya ke bank lah",1,Negatif
"pengalaman pertama daftar tokopedia sangat mengecewakan, kasih iming2 diskon produk eh malah dibatalin alasan jelas seperti shopee benar-benar memang kasih diskon pertama kali daftar",1,Negatif
"paling buat males bukan krn apk nya berat tampilan.itu msh bs ditolerin, cmn yg parah sekarang pengirimannya jd lama banget jne yg dulu cepet sekarang pol lama. si cepat sama 3 hari stak doang. anteraja barang ditelantarkan halaman rumah orang.sepertiy perlu ditinjau ulang system kirim nya.antara yg gk masuk pmbyran dr toped expedisiy.atau emng expedisiy yg mampu.semoga segera evaluasi.tks",2,Negatif
"sangat mengecewakan.. beli,sudah bayar ko batalkan.. sengaja menghilangkan promo voucher yg berlaku.. usah kasih promo voucher sekalian klo transaksi dibatalkan. trus hangus deh promo voucher nya",1,Negatif
suka apk tokped ini.... kagak lemot kaya apk sebelah. pelayanan sangat baik pengiriman sangat cepat tepat waktu pernah kecewa sih sama tokped. terima kasih tokped menyediakan fitur ini... sementara kasih 4 dulu yaahhh :),4,Positif
"sangat bagus, apk belanja yg sangat ribet, sistem merugikan cust. gratis ongkir yg minim, luar kota gratis. toko yg tisak profesional membatalkan sepihak alasan dapat mengirimkan segera. hubungi customer care? bahkan customer care dapat memberikan solusi, seakan cuek. kalo bintang minus, minus dah.",1,Negatif
"kurir rekomendasi sangat sangat lemot sekali, seperti aplikasi sebelah. mau ambil kantornya sendiri bisa......",1,Negatif
"pengalaman pakai tokopedia, ecomers sering membatalkan sepihak, padahal sudah jauh2 bayar gerai yg tersedia, kecewa banget sih, rekom awal kalau emang tidak bisa, kalau banding dg ecomers sebelah sangat jauh, sistemnya bagus banget. harap kedepannya perbarui",1,Negatif
"maaf ratingnya terpaksa berubah. krn : 1. pesanan yg selesai 3-4 hari mundur jd 9 hari pun tdk selesai.saat dikomplain hrs nunggu 4 hari. cukup aneh, yg beli tp yg rugi. 2. media utk komunikasi soal komplain kurang berpihak kpd pembeli sepertinya, krn jawaban dr keluhan tdk sesuai dgn harapan. mhn dipahami, bukan krn nilai transaksinya, tp gangguanya mengesalkan.",4,Positif
